2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265935 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265927 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265948 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266081 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x8 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266104 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265926 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x1C in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266063 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265924 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265924 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265924 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265932 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266700 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265932 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265932 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265932 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265948 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265948 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266716 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x1C in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266105 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266105 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x5 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x5 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x5 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x19 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266105 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266105 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266073 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265920 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266072 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x18 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x1F in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x1B in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265945 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseEntityRef: no name in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0xF in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266455 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x1C in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x1F in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0xB in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265935 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266055 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265963 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265953 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x1C in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266170 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x16 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266051 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x7 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0xF in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266054 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265934 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266165 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265951 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266170 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x19 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266061 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0xC in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265922 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265928 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265935 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265935 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x2 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266048 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x1A in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265927 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x18 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265939 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266068 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266057 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266059 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266062 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266060 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265931 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265927 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266085 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265926 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265924 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266166 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0xB in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266061 in Entity, line: 33 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265920 in Entity, line: 34 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseStartTag: invalid element name in Entity, line: 34 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): Invalid char in CDATA 0x4 in Entity, line: 34 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013265932 in Entity, line: 34 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
2020-10-08 23:42:26 - PHP Warning:  DOMDocument::loadHTML(): htmlParseCharRef: invalid xmlChar value 2013266168 in Entity, line: 34 in C:\xampp\htdocs\cargo-app\apis\system\library\excel\PHPExcel\Reader\HTML.php on line 495
